

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 11:12:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  1701                           ; Name         Instructions Cycles
  1702                           ; simple_byte            4     3 (average)
  1703                           ; direct_byte           11     8 (fixed)
  1704                           ; jumptable            260     6 (fixed)
  1705                           ;	Chosen strategy is simple_byte
  1706  178B  0821               	movf	??_BAUDSelect+1,w
  1707  178C  3A00               	xorlw	0	; case 0
  1708  178D  1903               	skipnz
  1709  178E  2F90               	goto	l3086
  1710  178F  2F98               	goto	l238
  1711  1790                     l3086:
  1712                           
  1713                           ; Switch size 1, requested type "simple"
  1714                           ; Number of cases is 2, Range of values is 4 to 8
  1715                           ; switch strategies available:
  1716                           ; Name         Instructions Cycles
  1717                           ; simple_byte            7     4 (average)
  1718                           ; direct_byte           26    11 (fixed)
  1719                           ; jumptable            263     9 (fixed)
  1720                           ;	Chosen strategy is simple_byte
  1721  1790  0820               	movf	??_BAUDSelect,w
  1722  1791  3A04               	xorlw	4	; case 4
  1723  1792  1903               	skipnz
  1724  1793  2F71               	goto	l234
  1725  1794  3A0C               	xorlw	12	; case 8
  1726  1795  1903               	skipnz
  1727  1796  2F7D               	goto	l236
  1728  1797  2F98               	goto	l238
  1729  1798                     l238:
  1730  1798  0008               	return
  1731  1799                     __end_of_BAUDSelect:
  1732                           
  1733                           	psect	text4
  1734  08C0                     __ptext4:	
  1735 ;; *************** function _initLCD *****************
  1736 ;; Defined at:
  1737 ;;		line 3 in file "D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;		None
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0, pclath, cstack
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         0       0       0       0       0
  1752 ;;      Locals:         0       0       0       0       0
  1753 ;;      Temps:          0       3       0       0       0
  1754 ;;      Totals:         0       3       0       0       0
  1755 ;;Total ram usage:        3 bytes
  1756 ;; Hardware stack levels used: 1
  1757 ;; Hardware stack levels required when called: 5
  1758 ;; This function calls:
  1759 ;;		_setCmd
  1760 ;; This function is called by:
  1761 ;;		_setup
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _initLCD
  1767  08C0                     _initLCD:
  1768  08C0                     l2226:	
  1769                           ;incstack = 0
  1770                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1771                           
  1772                           
  1773                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c
      +                          : 5:     setCmd(0x00);
  1774  08C0  3000               	movlw	0
  1775  08C1  160A  118A  2610  120A  158A  	fcall	_setCmd
  1776  08C6                     l2228:
  1777                           
  1778                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c
      +                          : 6:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1779  08C6  3034               	movlw	52
  1780  08C7  1283               	bcf	3,5	;RP0=0, select bank0
  1781  08C8  1303               	bcf	3,6	;RP1=0, select bank0
  1782  08C9  00A4               	movwf	??_initLCD+1
  1783  08CA  30F1               	movlw	241
  1784  08CB  00A3               	movwf	??_initLCD
  1785  08CC                     u3767:
  1786  08CC  0BA3               	decfsz	??_initLCD,f
  1787  08CD  28CC               	goto	u3767
  1788  08CE  0BA4               	decfsz	??_initLCD+1,f
  1789  08CF  28CC               	goto	u3767
  1790  08D0                     l2230:
  1791                           
  1792                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c
      +                          : 7:     setCmd(0x30);
  1793  08D0  3030               	movlw	48
  1794  08D1  160A  118A  2610  120A  158A  	fcall	_setCmd
  1795                           
  1796                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c
      +                          : 8:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1797  08D6  300D               	movlw	13
  1798  08D7  1283               	bcf	3,5	;RP0=0, select bank0
  1799  08D8  1303               	bcf	3,6	;RP1=0, select bank0
  1800  08D9  00A4               	movwf	??_initLCD+1
  1801  08DA  30FB               	movlw	251
  1802  08DB  00A3               	movwf	??_initLCD
  1803  08DC                     u3777:
  1804  08DC  0BA3               	decfsz	??_initLCD,f
  1805  08DD  28DC               	goto	u3777
  1806  08DE  0BA4               	decfsz	??_initLCD+1,f
  1807  08DF  28DC               	goto	u3777
  1808  08E0                     l2232:
  1809                           
  1810                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c
      +                          : 9:     setCmd(0x30);
  1811  08E0  3030               	movlw	48
  1812  08E1  160A  118A  2610  120A  158A  	fcall	_setCmd
  1813  08E6                     l2234:
  1814                           
  1815                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c
      +                          : 10:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1816  08E6  301A               	movlw	26
  1817  08E7  1283               	bcf	3,5	;RP0=0, select bank0
  1818  08E8  1303               	bcf	3,6	;RP1=0, select bank0
  1819  08E9  00A4               	movwf	??_initLCD+1
  1820  08EA  30F7               	movlw	247
  1821  08EB  00A3               	movwf	??_initLCD
  1822  08EC                     u3787:
  1823  08EC  0BA3               	decfsz	??_initLCD,f
  1824  08ED  28EC               	goto	u3787
  1825  08EE  0BA4               	decfsz	??_initLCD+1,f
  1826  08EF  28EC               	goto	u3787
  1827  08F0  28F1               	nop2
  1828                           
  1829                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c
      +                          : 11:     setCmd(0x30);
  1830  08F1  3030               	movlw	48
  1831  08F2  160A  118A  2610  120A  158A  	fcall	_setCmd
  1832  08F7                     l2236:
  1833                           
  1834                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c
      +                          : 12:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1835  08F7  3041               	movlw	65
  1836  08F8  1283               	bcf	3,5	;RP0=0, select bank0
  1837  08F9  1303               	bcf	3,6	;RP1=0, select bank0
  1838  08FA  00A3               	movwf	??_initLCD
  1839  08FB                     u3797:
  1840  08FB  0BA3               	decfsz	??_initLCD,f
  1841  08FC  28FB               	goto	u3797
  1842  08FD  28FE               	nop2
  1843  08FE                     l2238:
  1844                           
  1845                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c
      +                          : 14:     setCmd(0x38);
  1846  08FE  3038               	movlw	56
  1847  08FF  160A  118A  2610  120A  158A  	fcall	_setCmd
  1848  0904                     l2240:
  1849                           
  1850                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c
      +                          : 16:     setCmd(0x0C);
  1851  0904  300C               	movlw	12
  1852  0905  160A  118A  2610  120A  158A  	fcall	_setCmd
  1853  090A                     l2242:
  1854                           
  1855                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c
      +                          : 18:     setCmd(0x01);
  1856  090A  3001               	movlw	1
  1857  090B  160A  118A  2610  120A  158A  	fcall	_setCmd
  1858  0910                     l2244:
  1859                           
  1860                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c
      +                          : 20:     setCmd(0x06);
  1861  0910  3006               	movlw	6
  1862  0911  160A  118A  2610  120A  158A  	fcall	_setCmd
  1863  0916                     l2246:
  1864                           
  1865                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_LCD.c
      +                          : 21:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1866  0916  3002               	movlw	2
  1867  0917  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0918  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0919  00A5               	movwf	??_initLCD+2
  1870  091A  3004               	movlw	4
  1871  091B  00A4               	movwf	??_initLCD+1
  1872  091C  30B9               	movlw	185
  1873  091D  00A3               	movwf	??_initLCD
  1874  091E                     u3807:
  1875  091E  0BA3               	decfsz	??_initLCD,f
  1876  091F  291E               	goto	u3807
  1877  0920  0BA4               	decfsz	??_initLCD+1,f
  1878  0921  291E               	goto	u3807
  1879  0922  0BA5               	decfsz	??_initLCD+2,f
  1880  0923  291E               	goto	u3807
  1881  0924  2925               	nop2
  1882  0925                     l188:
  1883  0925  0008               	return
  1884  0926                     __end_of_initLCD:
  1885                           
  1886                           	psect	text5
  1887  0B69                     __ptext5:	
  1888 ;; *************** function _MPU6050_Init *****************
  1889 ;; Defined at:
  1890 ;;		line 12 in file "D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_MPU6050.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;		None
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;		None
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1904 ;;      Params:         0       0       0       0       0
  1905 ;;      Locals:         0       0       0       0       0
  1906 ;;      Temps:          0       3       0       0       0
  1907 ;;      Totals:         0       3       0       0       0
  1908 ;;Total ram usage:        3 bytes
  1909 ;; Hardware stack levels used: 1
  1910 ;; Hardware stack levels required when called: 7
  1911 ;; This function calls:
  1912 ;;		_I2C_Master_Init
  1913 ;;		_I2C_Master_Stop
  1914 ;;		_I2C_Master_Write
  1915 ;;		_I2C_Start
  1916 ;; This function is called by:
  1917 ;;		_setup
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function _MPU6050_Init
  1923  0B69                     _MPU6050_Init:
  1924  0B69                     l2268:	
  1925                           ;incstack = 0
  1926 ;; hardware stack exceeded
  1927                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
  1928                           
  1929                           
  1930                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_MPU60
      +                          50.c: 14:   _delay((unsigned long)((100)*(8000000/4000.0)));
  1931  0B69  3002               	movlw	2
  1932  0B6A  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0B6B  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0B6C  00B8               	movwf	??_MPU6050_Init+2
  1935  0B6D  3004               	movlw	4
  1936  0B6E  00B7               	movwf	??_MPU6050_Init+1
  1937  0B6F  30B9               	movlw	185
  1938  0B70  00B6               	movwf	??_MPU6050_Init
  1939  0B71                     u3817:
  1940  0B71  0BB6               	decfsz	??_MPU6050_Init,f
  1941  0B72  2B71               	goto	u3817
  1942  0B73  0BB7               	decfsz	??_MPU6050_Init+1,f
  1943  0B74  2B71               	goto	u3817
  1944  0B75  0BB8               	decfsz	??_MPU6050_Init+2,f
  1945  0B76  2B71               	goto	u3817
  1946  0B77  2B78               	nop2
  1947  0B78                     l2270:
  1948                           
  1949                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_MPU60
      +                          50.c: 15:   I2C_Master_Init(100000);
  1950  0B78  3000               	movlw	0
  1951  0B79  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0B7A  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0B7B  00B1               	movwf	I2C_Master_Init@c+3
  1954  0B7C  3001               	movlw	1
  1955  0B7D  00B0               	movwf	I2C_Master_Init@c+2
  1956  0B7E  3086               	movlw	134
  1957  0B7F  00AF               	movwf	I2C_Master_Init@c+1
  1958  0B80  30A0               	movlw	160
